Card Name,Score,GPU,Base/Boost,Memory,Power,Buy
Nvidia Titan RTX,100.0%,TU102,1350/1770 MHz,24GB GDDR6,280W,https://www.amazon.com/nvidia-Titan-Graphic-Cards-900-1G150-2500-000/dp/B07L8YGDL5?tag=hawk-future-20&ascsubtag=tomshardware&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
Nvidia GeForce RTX 2080 Ti,96.8%,TU102,1350/1635 MHz,11GB GDDR6,260W,https://click.linksynergy.com/deeplink?id=Cty0dj6o3sg&mid=38606&u1=TomsHardware&murl=https%3A%2F%2Fwww.bestbuy.com%2Fsite%2Fnvidia-geforce-rtx-2080-ti-founders-edition-11gb-gddr6-pci-express-3-0-graphics-card%2F6291646.p%3FskuId%3D6291646
Nvidia GeForce RTX 2080 Super,85.9%,TU104,1650/1815 MHz,8GB GDDR6,250W,https://www.amazon.com/GIGABYTE-GeForce-Graphics-256-Bit-GV-N208STURBO-8GC/dp/B07V1DJ9KG?ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
Nvidia GeForce RTX 2080,82.7%,TU104,1515/1800 MHz,8GB GDDR6,225W,https://click.linksynergy.com/deeplink?id=Cty0dj6o3sg&mid=38606&u1=TomsHardware&murl=https%3A%2F%2Fwww.bestbuy.com%2Fsite%2Fnvidia-geforce-rtx-2080-founders-edition-8gb-gddr6-pci-express-3-0-graphics-card%2F6291648.p%3FskuId%3D6291648
Nvidia GeForce RTX 2070 Super,77.6%,TU104,1605/1770 MHz,8GB GDDR6,215W,https://www.nvidia.com/en-us/geforce/graphics-cards/rtx-2070-super/
Nvidia Titan X,76.0%,GP102,1405/1480 MHz,12GB GDDR5X,250W,http://www.amazon.com/gp/product/https://www.amazon.com/EVGA-GeForce-GAMING-Graphics-12G-P4-2990-KR/dp/B00UVN21RQ?tag=hawk-future-20&ascsubtag=tomshardware-deal&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
Nvidia GeForce GTX 1080 Ti,75.4%,GP102,1480/1582 MHz,11GB GDDR5X,250W,https://www.newegg.com/msi-geforce-gtx-1080-ti-armor-11g-oc/p/N82E16814137111
AMD Radeon VII,74.9%,Vega 20,1400/1750 MHz,16GB HBM2,300W,http://www.tkqlhce.com/click-8900246-12920453?sid=tomshardware-&url=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814202330
AMD Radeon RX 5700 XT,73.8%,Navi 10,1605/1905 MHz,8GB GDDR6,225W,http://www.amazon.com/gp/product/https://www.amazon.com/XFX-Radeon-5700-GDDR6-3xDP/dp/B07TB5FBV6?tag=hawk-future-20&ascsubtag=tomshardware-deal&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
Nvidia GeForce RTX 2070,70.8%,TU106,1410/1710 MHz,8GB GDDR6,185W,https://www.bestbuy.com/site/nvidia-geforce-rtx-2070-founders-edition-8gb-gddr6-pci-express-3-1-graphics-card/6291650.p?skuId=6291650
Nvidia GeForce RTX 2060 Super,68.2%,TU106,1470/1650 MHz,8GB GDDR6,175W,https://www.nvidia.com/en-us/geforce/graphics-cards/rtx-2060-super/
AMD Radeon RX 5700,65.7%,Navi 10,1465/1725 MHz,8GB GDDR6,185W,http://www.amazon.com/gp/product/https://www.amazon.com/XFX-Radeon-5700-GDDR6-3xDP/dp/B07T81CGFY?tag=hawk-future-20&ascsubtag=tomshardware-deal&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
Nvidia GeForce GTX 1080,61.3%,GP104,1607/1733 MHz,8GB GDDR5X,180W,http://redirect.viglink.com?key=6c0b046b3ehttps://www.amazon.com/EVGA-GeForce-Support-Graphics-08G-P4-6183-KR/dp/B07K8SDFQV0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814487318&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
AMD Radeon RX 5600 XT,60.9%,Navi 10,?/1615 MHz,6GB GDDR6,150W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814137263
AMD Radeon RX Vega 64,59.9%,Vega 10,1274/1546 MHz,8GB HBM2,295W,https://www.newegg.com/gigabyte-radeon-rx-vega-64-gv-rxvega64gaming-oc-8gd/p/N82E16814932031
Nvidia GeForce RTX 2060,58.7%,TU106,1365/1680 MHz,6GB GDDR6,160W,https://www.newegg.com/msi-geforce-rtx-2060-rtx-2060-ventus-6g-oc/p/N82E16814137380
AMD Radeon RX Vega 56,56.3%,Vega 10,1156/1471 MHz,8GB HBM2,210W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814137263
Nvidia GeForce GTX 1070 Ti,55.3%,GP104,1607/1683 MHz,8GB GDDR5,180W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814932012
Nvidia GeForce GTX 1660 Ti,50.8%,TU116,1365/1680 MHz,6GB GDDR6,120W,http://www.tkqlhce.com/click-8900246-12920453?sid=tomshardware-&url=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814487430
Nvidia GeForce GTX 1070,49.9%,GP104,1506/1683 MHz,8GB GDDR5,150W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814127951
Nvidia GeForce GTX 1660 Super,49.2%,TU116,1530/1785 MHz,6GB GDDR6,125W,
Nvidia GeForce GTX 980 Ti,46.2%,GM200,1000/1075 MHz,6GB GDDR5,250W,
Nvidia GeForce GTX 1660,43.1%,TU116,1530/1785 MHz,6GB GDDR5,120W,http://www.tkqlhce.com/click-8900246-12920453?sid=tomshardware-&url=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814932138
AMD Radeon RX 590,42.6%,Polaris 30,1469/1545 MHz,8GB GDDR5,225W,https://www.amazon.com/XFX-RX-590P8DFD6-Radeon-1580MHz-Graphic/dp/B07JQDKNXS?tag=hawk-future-20&ascsubtag=tomshardware-deal&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
AMD Radeon RX 5500 XT 8GB,42.0%,Navi 14,?/1717 MHz,8GB GDDR6,130W,
AMD Radeon R9 Fury X,41.9%,Fiji,1050 MHz,4GB HBM,275W,
AMD Radeon RX 580 8GB,39.1%,Polaris 20,1257/1340 MHz,8GB GDDR5,185W,http://www.amazon.com/gp/product/https://www.amazon.com/MSI-Radeon-RX-580-8G/dp/B078Q78L93?tag=hawk-future-20&ascsubtag=tomshardware-deal&ascsubtag=%site%%transactionId%-gclid-%gclid%-Fallback
Nvidia GeForce GTX 1650 Super,38.5%,TU116,1530/1725 MHz,4GB GDDR6,100W,
AMD Radeon RX 5500 XT 4GB,37.8%,Navi 14,?/1717 MHz,4GB GDDR6,130W,
Nvidia GeForce GTX 980,37.0%,GM204,1126/1216 MHz,4GB GDDR5,165W,
Nvidia GeForce GTX 1060 6GB,36.3%,GP106,1506/1708 MHz,6GB GDDR5,120W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814137095
AMD Radeon R9 390,34.3%,Hawaii,1000 MHz,8GB GDDR5,275W,
Nvidia GeForce GTX 1060 3GB,33.1%,GP106,1506/1708 MHz,3GB GDDR5,120W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814487263
Nvidia GeForce GTX 970,31.5%,GM204,1050/1178 MHz,4GB GDDR5,145W,
AMD Radeon RX 570 4GB,30.1%,Polaris 20,1168/1244 MHz,4GB GDDR5,150W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814125966
Nvidia GeForce GTX 1650,29.0%,TU117,1485/1665 MHz,4GB GDDR5,75W,
Nvidia GeForce GTX 1050 Ti,22.4%,GP107,1290/1392 MHz,4GB GDDR5,75W,http://redirect.viglink.com?key=6c0b046b3e0ec746fbbe9b03fac3f09b&u=https%3A%2F%2Fwww.newegg.com%2FProduct%2FProduct.aspx%3FItem%3DN82E16814126170
AMD Radeon RX 560 4GB,17.1%,Polaris 21,1175/1275 MHz,4GB GDDR5,80W,https://www.newegg.com/powercolor-radeon-rx-560-axrx-560-4gbd5-dha/p/N82E16814131732
Nvidia GeForce GTX 1050,16.9%,GP107,1354/1455 MHz,2GB GDDR5,75W,https://www.newegg.com/gigabyte-geforce-gtx-1050-gv-n1050oc-2gd/p/N82E16814125919
AMD Radeon RX 550,10.8%,Polaris 22,1100/1183 MHz,4GB GDDR5,50W,https://www.newegg.com/powercolor-radeon-rx-550-axrx-550-2gbd5-dha-oc/p/N82E16814131738
Nvidia GeForce GT 1030,7.8%,GP108,1228/1468 MHz,2GB GDDR5,30W,
